"account_name","parent_account","account_number","is_group","root_type","report_type","account_currency","account_type","tax_rate","freeze_account","balance_must_be","iban","bic","company_default_account"
"URE Mobiliar und Einrichtungen","61 - URE, Leasing mobile Sachanlagen","6101","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Leasing von mobilen Sachanlagen","61 - URE, Leasing mobile Sachanlagen","6105","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Sachvers., Abgaben, Gebühren, Bewilligung","6 - Sonstiger Betriebsaufwand","63","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Sachversicherungen","63 - Sachvers., Abgaben, Gebühren, Bewilligung","6300","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Abgaben / Gebühren","63 - Sachvers., Abgaben, Gebühren, Bewilligung","6360","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Energie- und Entsorgungsaufwand","6 - Sonstiger Betriebsaufwand","64","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Strom, Wasser, Gas","64 - Energie- und Entsorgungsaufwand","6400","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Verwaltungs- und Informatikaufwand","6 - Sonstiger Betriebsaufwand","65","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Büromaterial","65 - Verwaltungs- und Informatikaufwand","6500","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Fachliteratur, Zeitungen, Zeitschriften","65 - Verwaltungs- und Informatikaufwand","6503","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Telefon, Internet","65 - Verwaltungs- und Informatikaufwand","6510","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Porti","65 - Verwaltungs- und Informatikaufwand","6513","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Beiträge, Spenden, Vergabungen","65 - Verwaltungs- und Informatikaufwand","6520","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Buchführung, Unternehmensberatung","65 - Verwaltungs- und Informatikaufwand","6530","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Leasing Informatikmittel","65 - Verwaltungs- und Informatikaufwand","6570","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Informatikmittel","65 - Verwaltungs- und Informatikaufwand","6580","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Werbeaufwand","6 - Sonstiger Betriebsaufwand","66","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Werbung","66 - Werbeaufwand","6600","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Schaufenster, Dekoration","66 - Werbeaufwand","6620","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Fachmessen, Ausstellungen","66 - Werbeaufwand","6621","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Reisespesen","66 - Werbeaufwand","6640","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Kundenbetreuung","66 - Werbeaufwand","6641","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Kundengeschenke","66 - Werbeaufwand","6642","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Sonstiger betrieblicher Aufwand","6 - Sonstiger Betriebsaufwand","67","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Wertberichtigungen Finanzanlagen","67 - Sonstiger betrieblicher Aufwand","680","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Wertberichtigungen Beteiligungen","67 - Sonstiger betrieblicher Aufwand","681","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Abschr. u. Wertber. mobile Sachanlagen","67 - Sonstiger betrieblicher Aufwand","682","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Abschr. u. Wertber. mobile Sachanlagen","682 - Abschr. u. Wertber. mobile Sachanlagen","6820","0","Expense","Profit and Loss","CHF","Depreciation","0.0","No",,,,
"Finanzaufwand","67 - Sonstiger betrieblicher Aufwand","690","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Bankkreditzinsaufwand","690 - Finanzaufwand","6900","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Darlehenszinsaufwand","690 - Finanzaufwand","6901","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Zinsaufwand nahestehende Personen","690 - Finanzaufwand","6920","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Bankspesen, Depotgebühren","690 - Finanzaufwand","6940","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,"round_off_account"
"Bankspesen Zahlungsverkehr, Rundungsdifferenzen","690 - Finanzaufwand","6944","0","Expense","Profit and Loss","CHF","Round Off","0.0","No",,,,
"Finanzertrag","67 - Sonstiger betrieblicher Aufwand","695","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"Erträge aus Bankguthaben","695 - Finanzertrag","6950","0","Expense","Profit and Loss","CHF","Income Account","0.0","No",,,,
"Währungsgewinne und -verluste","695 - Finanzertrag","6990","0","Expense","Profit and Loss","CHF","Income Account","0.0","No",,,,"exchange_gain_loss_account"
"Fahrzeug- und Transportaufwand","6 - Sonstiger Betriebsaufwand","62","1","Expense","Profit and Loss","CHF",,"0.0","No",,,,
"URE Fahrzeug","62 - Fahrzeug- und Transportaufwand","6200","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Fahrzeugversicherungen","62 - Fahrzeug- und Transportaufwand","6220","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Verkehrsabgaben, Gebühren","62 - Fahrzeug- und Transportaufwand","6230","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Fahrzeugleasing","62 - Fahrzeug- und Transportaufwand","6260","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Privatanteile Fahrzeugaufwand","62 - Fahrzeug- und Transportaufwand","6270","0","Expense","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Betrieblicher Nebenerfolg",,"7","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Erfolg aus betrieblichen Liegenschaften","7 - Betrieblicher Nebenerfolg","75","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Erfolg betriebliche Liegenschaft","75 - Erfolg aus betrieblichen Liegenschaften","750","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Betriebsfr.ausserord., einmaliger od. periodenfr. Aufwand u. Ertrag",,"8","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Betriebsfremder Aufwand und Ertrag","8 - Betriebsfr.ausserord., einmaliger od. periodenfr. Aufwand u. Ertrag","80","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Betriebsfremder Aufwand","80 - Betriebsfremder Aufwand und Ertrag","8000","0","Income","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Betriebsfremder Ertrag","80 - Betriebsfremder Aufwand und Ertrag","8100","0","Income","Profit and Loss","CHF","Income Account","0.0","No",,,,
"Ausserord., einm. oder periodenfr. Aufw. u. Ertr.","8 - Betriebsfr.ausserord., einmaliger od. periodenfr. Aufwand u. Ertrag","85","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Übriger periodenfremder Aufwand","85 - Ausserord., einm. oder periodenfr. Aufw. u. Ertr.","8709","0","Income","Profit and Loss","CHF","Expense Account","0.0","No",,,,
"Ertrag Versicherungs- und Schadenersatzleistg.","85 - Ausserord., einm. oder periodenfr. Aufw. u. Ertr.","8710","0","Income","Profit and Loss","CHF","Income Account","0.0","No",,,,
"Übriger periodenfremder Ertrag","85 - Ausserord., einm. oder periodenfr. Aufw. u. Ertr.","8719","0","Income","Profit and Loss","CHF","Income Account","0.0","No",,,,
"Direkte Steuern","8 - Betriebsfr.ausserord., einmaliger od. periodenfr. Aufwand u. Ertrag","88","1","Income","Profit and Loss","CHF",,"0.0","No",,,,
"Direkte Steuern","88 - Direkte Steuern","8900","0","Income","Profit and Loss","CHF","Expense Account","0.0","No",,,,
