DocType: Salary Certificate,1. Salary,1. Salaire
DocType: Salary Certificate,2.1 Catering,2.1 Restauration
DocType: Salary Certificate,2.2 Car,2.2 Voiture
DocType: Salary Certificate,2.3 Other salary,2.3 Autre salaire
DocType: Salary Certificate,3 Irregular,3 Irrégulier
DocType: Salary Certificate,4 Capital,4 Capitale
DocType: Salary Certificate,2.3 Other salary description,2.3 Autre description de salaire
DocType: Salary Certificate,3 Irregular description,3 Description irrégulière
DocType: Salary Certificate,4 Capital description,4 Description de la capitale
DocType: Salary Certificate,5 Participation,5 Participation
DocType: Salary Certificate,6 Board,6 Conseil
DocType: Salary Certificate,7 Other,7 Autre
DocType: Salary Certificate,7 Other description,7 Autre description
DocType: Salary Certificate,8 Gross salary,8 Salaire brut
DocType: Salary Certificate,9 Deductions AHV/IV/EO/ALV/NBUV,9 Déductions AHV / IV / EO / ALV / NBUV
DocType: Salary Certificate,10.1 Deduction pension,10.1 Retenue de la pension
DocType: Salary Certificate,10.2 Deduction pension additional,10.2 Déduction pension supplémentaire
DocType: Salary Certificate,11 Net salary,11 Salaire net
DocType: Salary Certificate,12 Source tax deduction,12 Déduction fiscale à la source
DocType: Salary Certificate,13.1.1 Effective expenses travel,13.1.1 Frais de déplacement effectifs
DocType: Salary Certificate,13.1.2 Effective other expenses,13.1.2 Autres dépenses effectives
DocType: Salary Certificate,13.2.1 Representation expenses,13.2.1 Frais de représentation
DocType: Salary Certificate,13.2.2 Car expenses,13.2.2 Frais de voiture
DocType: Salary Certificate,13.2.3 Other net expenses,13.2.3 Autres charges nettes
DocType: Salary Certificate,13.3 Education,13.3 Éducation
DocType: Salary Certificate,14 Other salary sides,14 Autres aspects salariaux
DocType: Salary Certificate,15 Remarks,15 remarques
DocType: Label Printer,Label Printer,imprimante d'étiquettes
DocType: Label Printer,Create Test PDF,Créer un PDF de test
DocType: Label Printer,Create Label,Créer une étiquette
DocType: Pincode,Canton,Canton
DocType: Pincode,Canton Code,Code de canton
DocType: Pincode,Country Code,Code postal
DocType: Pincode,Set,Ensemble
DocType: Pincode,Import Pincodes,Importer des codes PIN
DocType: Pincode,Import started...,L'importation a commencé ...
DocType: Pincode,Successfully imported,Importé avec succès
Page: abacus_export,Abacus Export,Exportation d'Abacus
Page: abacus_export,Export General Ledger to an Abacus transfer file,Exporter le grand livre vers un fichier de transfert Abacus
Page: abacus_export,to,à
Page: abacus_export,Create File,Créer un fichier
Page: abacus_export,more records available (not shown),plus d'enregistrements disponibles (non affichés)
Page: abacus_export,No general ledger entries found.,Aucune entrée du grand livre n'a été trouvée.
Page: abacus_export,Export flags reset,Réinitialisation des indicateurs d'exportation
Page: abacus_export,Exported to Abacus,Exporté vers Abacus
Page: abacus_export,Reset export flags,Réinitialiser les indicateurs d'exportation
DocType: ERPNextSwiss Settings,ERPNextSwiss Settings,Paramètres ERPNextSwiss
DocType: ERPNextSwiss Settings,Default Customer,Client par défaut
DocType: ERPNextSwiss Settings,Use this to define a default customer,Utilisez ceci pour définir un client par défaut
DocType: ERPNextSwiss Settings,Invoice Code Line Scanning,Balayage de la ligne de code de facture
DocType: ERPNextSwiss Settings,Default Item,Élément par défaut
DocType: Contract,Contract,Contracter
DocType: Contract,Contracts,Contrats
DocType: ERPNextSwiss Settings,Automated Payments,Paiements automatisés
DocType: ERPNextSwiss Settings,Planning Period (Days),Période de planification (jours)
DocType: Payment Reminder,Payment Reminder,Rappel de paiement
DocType: Payment Reminder,Payment Reminder Level,Niveau de rappel de paiement
DocType: Payment Reminder,Exclude From Payment Reminder Until,Exclure du rappel de paiement jusqu'au
DocType: Payment Reminder,Level,Niveau
DocType: Payment Reminder,Create Payment Reminders,Créer des rappels de paiement
DocType: Payment Reminder,Payment Reminders created,Rappels de paiement créés
DocType: Payment Reminder,Reminder Level,Niveau de rappel
DocType: Payment Reminder,Reminder Charge,Charge de rappel
DocType: Payment Reminder,Auto Submit,Soumission automatique
DocType: Payment Reminder,Reminder Charges,Frais de rappel
DocType: Payment Reminder,Highest Level,Plus haut niveau
DocType: Payment Reminder,Total before Charge,Total avant charge
DocType: Payment Reminder,Total with Charge,Total avec charge
DocType: Payment Reminder,Are you sure you want to create payment reminders?,Voulez-vous vraiment créer des rappels de paiement?
Module: ERPNextSwiss,Is proposed,Est proposé
Module: ERPNextSwiss,Skonto Percent,Pourcentage Skonto
Module: ERPNextSwiss,Skonto Days,Journées Skonto
Module: ERPNextSwiss,Skonto Account,Compte Skonto
Module: ERPNextSwiss,Skonto Cost Center,Centre de coûts de Skonto
Module: ERPNextSwiss,Enable LSV,Activer LSV
DocType: Direct Debit Proposal,Direct Debit Proposal,Proposition de prélèvement automatique
DocType: Direct Debit Proposal,Create Direct Debit Proposal,Créer une proposition de prélèvement automatique
DocType: Direct Debit Proposal,No available sales invoices found.,Aucune facture de vente disponible trouvée.
DocType: Direct Debit Proposal,Download bank file,Télécharger le dossier bancaire
DocType: Direct Debit Proposal,Receive to Account,Recevoir sur le compte
DocType: Direct Debit Proposal,Banking,Bancaire
DocType: Direct Debit Proposal,LSV Code,Code LSV
DocType: Direct Debit Proposal,LSV Date,Date LSV
DocType: Direct Debit Proposal,Please provide an intermediate account.,Veuillez fournir un compte intermédiaire.
DocType: Direct Debit Proposal,Please provide a skonto account and cost center.,Veuillez fournir un compte skonto et un centre de coûts.
DocType: Direct Debit Proposal,Please select an account to receive to.,Veuillez sélectionner un compte pour recevoir.
Close Invoice on Intermediate Account,Rechnungen gegen Zwischenkonto schliessen,Rechnungen gegen Zwischenkonto schliessen
DocType: Direct Debit Proposal,Intermediate,Intermédiaire
DocType: Payment Proposal,Create Payment Proposal,Créer une proposition de paiement
DocType: Payment Proposal,Payment Proposal,Proposition de paiement
DocType: Payment Proposal,No suitable invoices found.,Aucune facture appropriée trouvée.
DocType: Payment Proposal,Intermediate Account,Compte intermédiaire
DocType: Payment Proposal,Close Invoive on Intermediate Account,Clôturer la facture sur le compte intermédiaire
DocType: Payment Proposal,Please select an intermediate account.,Veuillez sélectionner un compte intermédiaire.
DocType: Payment Proposal,Set Payment Date,Définir la date de paiement
DocType: Payment Proposal,Pay from Account,Payer à partir du compte
DocType: Payment Proposal,Execute Payments On,Exécuter les paiements le
DocType: Payment Proposal,Invoice Amount,Montant de la facture
DocType: Payment Proposal,External Reference,Référence externe
DocType: Payment Proposal,Skonto Date,Date de Skonto
DocType: Payment Proposal,Skonto Amount,Montant Skonto
DocType: Payment Proposal,Individual payments,Paiements individuels
Page: Bank Wizard,Bank Wizard,Assistant bancaire
Page: Bank Wizard,Transaction matched,Transaction appariée
Page: Bank Wizard, transactions found,transactions trouvées
Page: Bank Wizard,Please set the <b>default accounts</b> in <a href=\/desk#Form/Company/{0}\>{0}</a>.Bitte setzten Sie <b>Standardkonten</b> unter <a href=\/desk#Form/Company/{0}\>{0}</a>.,Veuillez définir les <b> comptes par défaut </b> dans <a href=\/desk#Form/Company/{0}\> {0} </a> .Bitte setzten Sie <b> Standardkonten </ b > unter <a href=\/desk#Form/Company/{0}\> {0} </a>.
Page: Bank Wizard,Please set the <b>default supplier</b> in <a href=\/desk#Form/ERPNextSwiss Settings\>ERPNextSwiss Settings</a>.,Veuillez définir le <b> fournisseur par défaut </b> dans les <a href=\/desk#Form/ERPNextSwiss Settings\> ERPNextSwiss Settings </a>.
Page: Bank Wizard,Please set the <b>default customer</b> in <a href=\/desk#Form/ERPNextSwiss Settings\>ERPNextSwiss Settings</a>.,Veuillez définir le <b> client par défaut </b> dans les <a href=\/desk#Form/ERPNextSwiss Settings\> ERPNextSwiss Settings </a>.
Page: Bank Wizard,Please set the <b>intermediate bank account</b> in <a href=\/desk#Form/ERPNextSwiss Settings\>ERPNextSwiss Settings</a>.,Veuillez définir le <b> compte bancaire intermédiaire </b> dans les <a href=\/desk#Form/ERPNextSwiss Settings\> ERPNextSwiss Settings </a>.
Page: Bank Wizard,An error occurred while parsing. Please check the log files.,Une erreur s'est produite lors de l'analyse. Veuillez vérifier les fichiers journaux.
Page: Bank Wizard,Unsupported file format. Please use an xml or zip camt file,Format de fichier non pris en charge. Veuillez utiliser un fichier xml ou zip camt
DocType: Daily Closing Statement,Daily Closing Statement,Déclaration de clôture quotidienne
DocType: Daily Closing Statement,Statistics,Statistiques
DocType: Daily Closing Statement,Total Sales,Ventes totales
DocType: Daily Closing Statement,Average Sales,Ventes moyennes
DocType: Daily Closing Statement,Number of Customers,Nombre de clients
DocType: Daily Closing Statement,Highest Sale,Vente la plus élevée
DocType: Daily Closing Statement,Discounts,Réductions
DocType: Daily Closing Statement,Count,Compter
DocType: Daily Closing Statement,Currencies,Devises
DocType: Daily Closing Statement,Payment Modes,Modes de paiement
DocType: Inspection Equipment,Inspection Equipment,Matériel d'inspection
DocType: Inspection Equipment,Transaction,Transaction
DocType: Inspection Equipment,Calibration / Test,Calibration / Test
DocType: Inspection Equipment,Inspection Equipment Transaction,Transaction d'équipement d'inspection
DocType: Inspection Equipment,General,Général
DocType: Inspection Equipment,Type,Taper
DocType: Inspection Equipment,Manufacturer,Fabricant
DocType: Inspection Equipment,Inventory Number,Numéro d'inventaire
DocType: Inspection Equipment,Location,Lieu
DocType: Inspection Equipment,Measurement Range,Gamme de mesure
DocType: Inspection Equipment,Usage,Usage
DocType: Inspection Equipment,Purchase Price,Prix ​​d'achat
DocType: Inspection Equipment,Purchase Date,date d'achat
DocType: Inspection Equipment,Transaction Status,Statut de la transaction
DocType: Inspection Equipment,On Stock,En stock
DocType: Inspection Equipment,Taken,Pris
DocType: Inspection Equipment,Calibration,Étalonnage
DocType: Inspection Equipment,Last Calibration,Dernier étalonnage
DocType: Inspection Equipment,Next Calibration,Étalonnage suivant
DocType: Inspection Equipment,Calibration Test Set,Kit de test d'étalonnage
DocType: Inspection Equipment,Calibration Test,Test d'étalonnage
DocType: Inspection Equipment,Calibration Interval,Intervalle d'étalonnage
DocType: Inspection Equipment,Current Inspection Equipment Status,État actuel de l'équipement d'inspection
DocType: Inspection Equipment,New Inspection Equipment Status,État du nouvel équipement d'inspection
DocType: Inspection Equipment,Inspection Equipment Type,Type d'équipement d'inspection
DocType: Inspection Equipment,Perform Test,Effectuer un test
DocType: Inspection Equipment,Test Plan Items,Éléments du plan de test
DocType: Inspection Equipment,Operating Instructions,Mode d'emploi
DocType: Inspection Equipment,Test based on,Test basé sur
DocType: Inspection Equipment,Inspection Decision OK?,Décision d'inspection OK?
DocType: Inspection Equipment,Inspection Decision OK,Décision d'inspection OK
DocType: Inspection Equipment,Calibration / Test-Set,Calibration / Test-Set
DocType: Inspection Equipment,Caution,Mise en garde
DocType: Inspection Equipment,To Calibrate,Pour calibrer
DocType: Inspection Equipment,Calibrated,Calibré
DocType: Inspection Equipment,Without Calibration,Sans étalonnage
DocType: Inspection Equipment,Scrap,Abandonner
DocType: Inspection Equipment,Blocked,Bloqué
DocType: Inspection Equipment,in months,en mois
DocType: Inspection Equipment,Taken by,Pris par
DocType: VAT query,VAT query,Requête TVA
DocType: Non Conformity Report 8D,"Non Conformity Report 8D","Rapport de non-conformité 8D"
DocType: Non Conformity Report 8D,"D1 Use a Team","D1 Utiliser une équipe"
DocType: Non Conformity Report 8D,"D2 Describe the Problem","D2 Décrivez le problème"
DocType: Non Conformity Report 8D,"D3 Develop Interim Containment Plan","D3 Élaborer un plan de confinement provisoire"
DocType: Non Conformity Report 8D,"D4 Determine and Verify Root Causes and Escape Points","D4 Déterminer et vérifier les causes profondes et les points d'échappement"
DocType: Non Conformity Report 8D,"D5 Verify Permanent Corrections (PCs) for Problem will resolve problem for the customer","D5 Vérifier que les corrections permanentes (PC) pour le problème résoudra le problème pour le client"
DocType: Non Conformity Report 8D,"D6 Define and Implement Corrective Actions","D6 Définir et mettre en œuvre des actions correctives"
DocType: Non Conformity Report 8D,"D7 Prevent Recurrence / System Problems","D7 Empêcher la récurrence / les problèmes système"
DocType: Non Conformity Report 8D,"D8 Congratulate the Main Contributors to your Team","D8 Félicitez les principaux contributeurs de votre équipe"
DocType: Non Conformity Report 8D,"Establish a team of people with product/process knowledge.","Mettre en place une équipe de personnes ayant une connaissance des produits / processus."
DocType: Non Conformity Report 8D,"Specify the problem by identifying in quantifiable terms the who, what, where, when, why, how, and how many (5W2H) for the problem.","Spécifiez le problème en identifiant en termes quantifiables le qui, quoi, où, quand, pourquoi, comment et combien (5W2H) pour le problème."
DocType: Non Conformity Report 8D,"Problem Description","Description du problème"
DocType: Non Conformity Report 8D,"Define and implement containment actions to isolate the problem from any customer.","Définissez et mettez en œuvre des actions de confinement pour isoler le problème de n'importe quel client."
DocType: Non Conformity Report 8D,"Interim Containment Plan","Plan de confinement provisoire"
DocType: Non Conformity Report 8D,"Identify all applicable causes that could explain why the problem has occurred. Also identify why the problem was not noticed at the time it occurred. All causes shall be verified or proved. One can use five whys or Ishikawa diagrams to map causes against the effect or problem identified.","Identifiez toutes les causes applicables qui pourraient expliquer pourquoi le problème s'est produit. Identifiez également pourquoi le problème n'a pas été remarqué au moment où il s'est produit. Toutes les causes doivent être vérifiées ou prouvées. On peut utiliser cinq pourquoi ou diagrammes d'Ishikawa pour cartographier les causes par rapport à l'effet ou au problème identifié."
DocType: Non Conformity Report 8D,"Root Cause Analysis","Analyse de la cause originelle"
DocType: Non Conformity Report 8D,"Using pre-production programs, quantitatively confirm that the selected correction will resolve the problem. (Verify that the correction will actually solve the problem.)","À l'aide de programmes de pré-production, confirmez quantitativement que la correction sélectionnée résoudra le problème. (Vérifiez que la correction résoudra réellement le problème.)"
DocType: Non Conformity Report 8D,"Remedial Actions","Des mesures correctives"
DocType: Non Conformity Report 8D,"Define and Implement the best corrective actions.","Définir et mettre en œuvre les meilleures actions correctives."
DocType: Non Conformity Report 8D,"Modify the management systems, operation systems, practices, and procedures to prevent recurrence of this and similar problems.","Modifiez les systèmes de gestion, les systèmes d'exploitation, les pratiques et les procédures pour éviter la récurrence de ce problème et d'autres problèmes similaires"
DocType: Non Conformity Report 8D,"Recognize the collective efforts of the team. The team needs to be formally thanked by the organization.","Reconnaissez les efforts collectifs de l'équipe. L'équipe doit être officiellement remerciée par l'organisation."
DocType: Purchase Invoice,Invalid ESR Code Line,Ligne de code ESR non valide
DocType: Purchase Invoice,Scan Invoice,Scanner la facture
DocType: Purchase Invoice,ESR Amount,Montant ESR
DocType: Purchase Invoice,Amount Deviation,Écart de montant
DocType: Purchase Invoice,Add negative deviation as discount,Ajouter un écart négatif comme remise
DocType: Purchase Invoice,Add positive deviation as additional item,Ajouter un écart positif comme élément supplémentaire
DocType: Purchase Invoice,Positive Deviation Item,Élément d'écart positif
DocType: Purchase Invoice,Default Item,Élément par défaut
DocType: Purchase Invoice,Tax Rate in %,Taux d'imposition en%
DocType: Purchase Invoice,ESR Reference,Référence ESR
DocType: Purchase Invoice,ESR Participant,Participant ESR
DocType: Purchase Invoice,Process,Traiter
DocType: Purchase Invoice,Supplier matched,Fournisseur apparié
DocType: Purchase Invoice,"Supplier found, but does not match with Invoice Supplier!","Fournisseur trouvé, mais ne correspond pas au fournisseur de la facture!"
DocType: Purchase Invoice,No Supplier found! Fetched default Supplier.,Aucun fournisseur trouvé! Fournisseur par défaut récupéré.
DocType: Purchase Invoice,"Multiple Supplier found, please choose one!","Plusieurs fournisseurs trouvés, veuillez en choisir un!"
DocType: Purchase Invoice,ESR / Invoice amount matched,Correspondance entre le montant ESR et la facture
DocType: ERPNextSwiss Settings,Default Positive Deviation Item,Élément d'écart positif par défaut
DocType: ERPNextSwiss Settings,Default Tax Rate,Taux de taxe par défaut
apps/erpnextswiss/erpnextswiss/scripts/esr_qr_tools.py,{missing_values} not found. Please configure this in the <a href='/desk#Form/ERPNextSwiss Settings'>ERPNextSwiss settings</a>.,{missing_values} introuvable. Veuillez le configurer dans les <a href='/desk#Form/ERPNextSwiss Settings'> ERPNextSwiss settings </a>.
DocType: Payment Reminder,Final reminder,Dernier rappel
DocType: Payment Reminder,First reminder,Premier rappel
DocType: Payment Reminder,Second reminder,Deuxième rappel
